name ,city,place,brand,Product Name, Price,year,month,Sales,Voltage,Consumption,High tone frequency,Low tone frequency,competitor,product name,competitor Price,competitor sales,customer preference,defect of roots,use
ambal service,coimbatore,ramanathapuram,roots,windtone,1000-2000,2020,jan,13,12  volts,"6A ,5A",500Hz,420Hz,hella ,chrome trumpet,1500-2500,7,hella,look and colour,car and 2 wheeler
sri eswari auto spare parts,coimbatore,alanthurai,roots,windtone,1000-2000,2020,feb,18,12 volts,"6A ,5A",500Hz,420Hz,roots,vibro mini,1500-2000,10,roots,nil,2 wheeler
sri eswari auto spare parts,coimbatore,alanthurai,roots,windtone,1000-2000,2020,mar,9,12 volts,"6A ,5A",500Hz,420Hz,minda,hypertone,1000-1500,13,minda,sound quality,car and 2 wheeler
Aditya,coimbatore,gandhipuram,roots,windtone,1000-2000,2020,apr,10,12volts,"6A ,5A",500Hz,420Hz,nil,nil,1000-2000,10,roots,nil,car and 2 wheeler
alagandhra,coimbatore,gandhipuram,roots,windtone,1000-2000,2020,may,25,12volts,"6A ,5A",500Hz,420Hz,bosch,symphony,1000-2000,15,bosch,quality,car and 2 wheeler
sga tata motors,coimbatore,sowripalayam,roots,windtone,1000-2000,2020,jun,15,12volts,"6A ,5A",500Hz,420Hz,hella ,chrome trumpet,1500-2500,12,hella,"look,quality,sound",car and 2 wheeler
sk auto parts,coimbatore,rs puram,roots,windtone,1000-2000,2020,jul,21,12volts,"6A ,5A",500Hz,420Hz,hella ,chrome trumpet,1500-2500,9,hella,design,car and 2 wheeler
Aditya automobile spare private limited,coimbatore,kuruchi,roots,windtone,1000-2000,2020,aug,12,12volts,"6A ,5A",500Hz,420Hz,bosch,universal symphony,1000-2000,11,bosch,pricing,car and 2 wheeler
g.m,coimbatore,gandhipuram,roots,windtone,1000-2000,2020,sep,16,12volts,"6A ,5A",500Hz,420Hz,hella ,chrome trumpet,1500-2000,13,hella,sound quality,car and 2 wheeler
alfa,coimbatore,gandhipuram,roots,windtone,1000-2000,2020,oct,8,12volts,"6A ,5A",500Hz,420Hz,"bosch,hella","chrome trumpet,symphony",1000-2000,16,"bosch,hella","sound, look , quality",car and 2 wheeler
